id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dosign_document_user,dosign.document.user,model_dosign_document,group_dosign_user,1,1,1,1
access_dosign_document_manager,dosign.document.manager,model_dosign_document,group_dosign_manager,1,1,1,1
access_dosign_signer_user,dosign.signer.user,model_dosign_signer,group_dosign_user,1,1,1,1
access_dosign_signer_manager,dosign.signer.manager,model_dosign_signer,group_dosign_manager,1,1,1,1
access_dosign_item_user,dosign.item.user,model_dosign_item,group_dosign_user,1,1,1,1
access_dosign_item_manager,dosign.item.manager,model_dosign_item,group_dosign_manager,1,1,1,1
access_dosign_item_option_user,dosign.item.option.user,model_dosign_item_option,group_dosign_user,1,1,1,1
access_dosign_item_option_manager,dosign.item.option.manager,model_dosign_item_option,group_dosign_manager,1,1,1,1
access_dosign_template_user,dosign.template.user,model_dosign_template,group_dosign_user,1,0,0,0
access_dosign_template_manager,dosign.template.manager,model_dosign_template,group_dosign_manager,1,1,1,1
access_dosign_role_user,dosign.role.user,model_dosign_role,group_dosign_user,1,0,0,0
access_dosign_role_manager,dosign.role.manager,model_dosign_role,group_dosign_manager,1,1,1,1
access_dosign_field_type_user,dosign.field.type.user,model_dosign_field_type,group_dosign_user,1,0,0,0
access_dosign_field_type_manager,dosign.field.type.manager,model_dosign_field_type,group_dosign_manager,1,1,1,1
access_dosign_tag_user,dosign.tag.user,model_dosign_tag,group_dosign_user,1,1,1,0
access_dosign_tag_manager,dosign.tag.manager,model_dosign_tag,group_dosign_manager,1,1,1,1
access_dosign_certificate_manager,dosign.certificate.manager,model_dosign_certificate,group_dosign_manager,1,1,1,1
access_dosign_log_user,dosign.log.user,model_dosign_log,group_dosign_user,1,0,1,0
access_dosign_log_manager,dosign.log.manager,model_dosign_log,group_dosign_manager,1,0,1,0
